<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A92C49E8-AED2-426E-8127-E2219C6F2549</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B97AAC1-B67B-4497-8468-FB9325878497</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF61C3A9-52B2-49C1-9853-66173F1E5C42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEA5DA9E-24CC-44AA-AE0C-0FD7EB2B021E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0292468D-5475-46CE-8F79-2307DDED5264</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5EC6D58-4EE5-4081-9A82-4CAB09FB72D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C665DBF-ECF0-4F4A-978D-7E45EAAE6075</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D50691E1-AEBE-44BA-8879-17A281F50B45</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7581069A-32C0-4A05-A393-2B33E3D2EBBB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8ACFADC7-8B16-49D0-97CA-2528BB895DE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>08B16BDB-0078-46D3-A049-137C21A0B425</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAE39D29-559C-41D7-9E11-EA866019BDD6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F7B5AC1-73C8-4A4B-B1D5-98BD926FAE2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A4482C8-343D-47F7-BEDA-1E81308390E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B28FB6C5-2A68-4787-B583-B0C847E5548D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7BABD216-554F-4C8F-B34E-C4FF5CDA9279</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>69C701F9-2719-4C19-8DD5-CBA94B7D7F6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3B9330AE-1BC1-45F7-B145-8C030DFDB27A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B20147B6-79B3-4542-812A-F4DB0795AF96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>412C0612-A8C3-4541-9713-A4F9315EAEAA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7DFFF9D1-278F-436B-9ED4-B4DBC1B92011</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
